Equipment ID,PD Average,PD Count,Temperature,Humidity,Loading
8558,424.19,19,27,56,250
8559,565.25,12,27,56,250
9244,1881.07,6,29.2,71.6,300
9379,774.28,14,26.3,71.5,585
9490,502.98,20,27.2,62.4,700
9500,3202.67,13,32,51.3,850
9501,3032.09,14,32,51.3,850
9499,3709.1,13,32,51.3,850
9747,1011,20,30.1,59.6,15
9749,1060,28,30.1,59.6,5
9756,1100,11,30.1,59.6,5
9759,964,15,30.1,59.6,15
9764,1366.03,28,30.4,67.6,1641
10336,611.56,45,31.5,60.5,227
10520,1144.09,22,30.4,64.3,49
10746,2288.51,2,35,70,236
10748,973.76,5,35,70,236
10747,735.74,7,35,70,236
10749,1160.13,7,35,70,236
10866,442.73,62,31.1,66.4,4
10867,508.23,15,31.1,66.4,4
10929,1710.14,5,31.9,71.9,400
8209,2727.02,16,35.5,44,30
11235,509.04,13,29.8,68.1,10
3682,548.7,22,28.7,73.3,53
5469,920.69,16,25.5,58.5,900
5468,1000.35,42,25.5,58.5,900
12062,525.63,23,25.5,58.5,70
12063,734.7,4,25.5,58.5,70
5467,1087.77,26,25.5,58.5,900
5467,1383.55,35,26.5,56.8,802
5467,1306.77,35,27.5,56.3,802
5467,1367.07,25,26.3,56.1,802
5467,1412.94,41,26.5,56.7,802
5467,1382.45,29,25.5,56.3,802
5467,1506.05,36,25.7,56.2,802
5467,1358.41,43,26.1,56.7,800
5468,1477.67,26,26.5,56.8,802
5468,1604.2,24,27.5,56.3,802
5468,1350.11,24,26.3,56.1,802
5468,1352.06,22,26.5,56.7,802
5468,1392.21,31,25.5,56.3,802
5468,1353.35,26,25.7,56.2,802
5468,1484.88,29,26.1,56.7,800
5941,1867.18,26,32.6,69,25
5940,1439.92,49,32.6,69,25
5939,1606.82,27,32.6,69,25
5946,1587.63,30,32.6,69,25
5945,2026.51,45,32.6,69,25
5944,1493.65,49,32.6,69,75
5943,1707.35,41,32.6,69,75
5942,1609.97,52,32.6,69,25
13924,1289.98,8,28.3,59.7,21
14077,584.8,15,28.6,76.2,15
12683,888.03,20,26.7,79.8,1000
12683,743.24,33,27,79.8,1000
12683,814.07,22,24.8,80.1,1000
12683,761.2,24,24.7,81.6,1000
12683,820.65,25,26.8,81,1000
12683,869.58,17,26.1,81.3,1000
12683,782.61,27,27.8,80.1,1000
12683,822.71,18,25.2,79.6,1000
12683,801.61,25,26.7,80.1,1000
12683,796.79,18,25.2,81,1000
12682,1086.56,21,26.4,81.6,2050
12682,1135.67,23,26.6,81,2050
12682,1179.99,19,26.7,79.8,2050
12682,834.78,18,26.8,81,2050
12682,871.94,18,25.2,79.6,2050
12682,793.52,16,25.2,81,2050
12682,862.27,23,24.6,81.3,2050
12682,855.48,18,30.3,81.6,1873
12680,705.78,19,26.4,81.6,2050
12680,698.91,15,26.6,81,2050
11139,1647.52,15,21.9,57.5,27.17
11139,1582.52,15,22.1,57.6,27.17
11139,1509.78,18,22.1,57.6,27.17
11139,1597.15,12,22.1,57.6,27.17
11139,1585.29,14,22,57.7,27.17
11139,1420.87,12,22.1,57.6,27.17
11139,1755.02,5,22,57.5,27.17
11139,1591.4,13,22,57.6,27.17
9575,1039.51,15,32.3,61,457
748,1051.24,8,31.6,69,420
19421,2843.43,8,29.4,77.5,265
19418,4891.42,10,29.4,77.5,265
19419,4361.75,10,29.4,77.5,265
19420,3534.42,7,29.4,77.5,265
19422,2822.23,14,29.4,77.5,265
17627,2228.11,28,27.3,81.1,230
17628,2005.44,27,27.3,81.1,230
17661,1501.32,20,28,61.2,500
5638,944.09,18,27.8,71.5,20
17784,1701.85,20,35.6,53.9,1500
17786,3743.51,12,34.1,63.7,1500
17787,1426.32,23,34.1,63.7,1500
17944,1110.97,17,28.1,71.7,96
12195,1138.77,13,31.5,65,7
11143,1187.75,21,24.5,48.5,32
11145,1197.88,15,26,54.4,1703
11143,1117.71,11,24.9,48.4,32.3
18312,521.71,14,25,49.5,800
18626,790.68,9,32.3,58.1,3
18657,1114.59,10,29.2,66.6,80
18684,1451.73,20,32.1,60.2,80
18685,759.88,11,32.1,60.2,80
18710,950.21,41,33.1,60.1,3
18715,1417.01,15,33.2,60.5,75
18716,864.62,11,33.2,60.5,75
18718,1148.83,18,33.2,60.5,3
18719,1257.72,17,33.2,60.5,3
18720,2205.33,35,33.2,60.5,3
18728,2089.99,10,32.1,60,3
18735,1008.31,13,31.4,63.4,60
18736,918.32,19,31.4,63.4,60
18737,2525.91,11,31.4,63.4,3
18908,529.26,11,33.9,55.5,72
9857,1041.96,9,25.7,58.4,5
18349,700.15,3,25.7,58.4,5
5770,1316.84,17,26.9,43.4,1773
18957,880.55,11,26.9,43.4,600
18952,1737.56,16,26.9,43.4,1773
16988,1441.17,9,24.6,38.2,7
17014,1401.68,9,34.6,49.8,240
19076,840.54,32,35.3,50,500
19069,996.52,19,36.5,50.7,200
19070,1407.34,15,36.5,50.7,200
19072,956.47,30,36.5,50.7,100
11497,2371.33,31,27.4,51.1,700
19202,1178.89,16,31.2,61.8,25
19203,998.6,7,31.2,61.8,25
6567,745.18,12,34.7,57.8,18
6522,1345.81,9,33.8,58.7,485
18349,1801.64,11,25.5,62.32,5
18349,2065.76,8,26,64.3,5
18349,1302.42,11,26.2,56.83,5
18349,2568.63,7,26.2,61.1,5
18349,2188.92,8,26.1,58.77,5
18349,2753.71,10,25.6,60,5
18349,2734.2,10,25.6,72.39,5
18349,1943.82,14,28.5,59.05,5
8284,2358.81,9,29.4,67.1,1500
9552,1720.54,21,34.1,63.7,500
19416,1588.97,12,33.4,62.2,184
17508,712.44,13,34.3,50.2,1189
17507,1194.68,5,34.3,50.2,1189
17506,902.32,16,34.3,50.2,1025
9549,1188.57,66,32.5,62,450
9549,1137.93,50,33,62,450
9549,1351.99,52,33.5,58.5,450
9549,1293.59,44,34,55,450
9549,1038.46,34,34,49.5,450
9549,1294,30,34,56,450
9549,1233.64,44,33.5,53.5,450
9549,1212.01,51,30,70,400
9552,1555.57,11,32.5,62,450
9552,1446.22,10,33,62,450
9552,1200.62,10,33.5,58.5,450
9552,1518.7,7,34,55,450
9552,828.97,7,34,49.5,450
9552,1246.2,9,34,56,450
9552,1267.46,16,33.5,53.5,450
9552,1073.44,10,30,70,400
9844,692.72,11,28.7,70.3,0
19719,1488.39,37,31.7,64.8,27
19720,1207.64,21,31.7,64.8,27
10437,1231.18,10,32,65.3,0
18899,1740.12,33,34.1,55.1,60
18898,1632.87,33,34.1,55.1,60
18895,1453.11,32,34.1,55.1,3
18891,814.74,10,34.1,55.1,63
18499,989.74,10,31.4,61.4,32
18525,1615.25,7,32.8,58.7,10
115302,609.95,13,32.4,63.4,2.4
115343,2383.62,22,32.5,62.2,600
18716,1693.81,24,32.8,62.1,40
115287,708.42,44,24.4,39.5,650
115288,727.86,53,24.4,39.5,650
115289,786.28,41,24.4,39.5,650
115296,935.76,14,24.2,64.2,1000
115297,1099.98,9,24.2,64.2,1000
13818,527.15,10,30.3,74.1,9.5
8425,93.08,11,27.8,87.9,10
8426,84,20,27.8,87.9,10
8430,95.02,16,27.8,87.9,5
8431,84,20,27.8,87.9,5
8432,84,20,27.8,87.9,5
8436,84,20,27.8,87.9,5
8437,89.95,15,27.8,87.9,5
8438,88.05,21,27.8,87.9,5
8439,84,20,27.8,87.9,10
8440,91.55,22,27.8,87.9,10
8441,84,18,27.8,87.9,10
8442,89.13,17,27.8,87.9,10
8443,85.36,10,27.8,87.9,10
8444,84,14,27.8,87.9,10
8424,84.55,15,27.8,87.9,10
18363,662.27,13,30.9,71.6,20
18315,1450.33,11,25.6,60.5,6
115513,608.21,7,30.1,65.1,519
115521,723.42,7,29.8,62.6,0
115520,941.22,7,29.8,62.6,0
115515,665.74,8,29.8,62.6,0
17934,945.64,11,29.4,72,12
17949,1801.01,18,29.9,69.3,637
115680,990.68,19,27.9,48.6,0
9892,810.76,13,29.6,66.2,280
115707,1232.85,23,30.5,43.84,2459
115707,1152.68,33,30.3,50.03,2459
115707,1203.47,11,28.8,42.85,2459
115707,1231.41,62,28.1,41.91,2459
115707,1189.12,36,28.9,41.34,2459
115707,1236.93,34,30.4,39.26,2459
115707,1116.07,24,31,37.18,2459
115707,1217.15,27,30.5,37.45,2431
115709,1640.68,21,30.5,43.84,2459
115709,1623.38,17,30.3,50.03,2459
115709,2117,11,28.8,42.85,2459
115709,1957.27,5,28.1,41.91,2459
115709,1822.54,8,28.9,41.34,2459
115709,2211.4,5,30.4,39.26,2459
115709,1695.94,12,31,37.18,2459
115709,1671.98,23,30.5,37.45,2431
115708,1247.14,26,30.5,43.84,2459
115708,1208.98,24,30.3,50.03,2459
115708,1356,12,28.8,42.85,2459
115708,1166.05,31,28.1,41.91,2459
115708,1255.32,26,28.9,41.34,2459
115708,1193.44,17,30.4,39.26,2459
115708,1117.26,20,31,37.18,2459
115708,1137.91,26,30.5,37.45,2431
5458,769.9,39,25.7,47.4,1439
12080,693.52,17,25.7,47.4,50
12079,656.27,15,25.7,47.4,50
12077,773.73,9,25.7,47.4,50
115905,107.89,16,26.2,53.9,101
115915,107.9,20,26.2,53.9,50
115906,107.9,18,26.2,53.9,101
115907,107.9,16,26.2,53.9,101
12076,757.65,11,25.8,48.32,50
12078,909.6,11,26.2,49.04,50
12078,734.45,12,27,46.89,40
12079,730.05,11,25.9,48.06,50
12079,691.41,10,25.8,48.32,50
12079,815.52,14,26.2,49.04,50
12080,811.83,12,27,46.89,40
5459,702.58,12,24.6,51.21,1572
5458,604.61,11,25.8,49.89,1572
11497,2629.09,25,25.7,56.2,700
11768,620.42,14,22.8,48,120
116140,702.06,10,25.8,67.4,160
9849,576.57,12,34.4,38.7,5
11925,1200.21,7,25.9,44.2,15
11927,1176.06,10,25.9,44.2,15
11930,1282.28,12,25.9,44.2,15
11495,2075.5,34,39.9,43.62,653
11495,2339.83,31,39.9,44.49,778
18726,1647.91,9,36.9,52.1,39
18727,1436.92,8,36.9,52.1,39
116649,606.52,10,30.3,72.8,16.78
17784,875.35,11,36.8,52,1700
11961,618.52,7,29.1,41.1,573
11963,679.79,7,29.1,41.1,573
19628,764.3,10,22.6,53.8,2
19617,904.49,9,22.6,53.8,54
116885,668.48,17,22.6,53.8,11
19611,1093.24,30,22.6,53.8,27
19610,1072.08,11,22.6,53.8,27
12075,610.83,10,26.2,48.34,60
12079,558.35,10,26.2,48.34,60
12078,1121.28,9,24.8,52.28,60
116940,693.49,22,32.7,65.4,57
116941,598.65,18,32.7,65.4,57
116942,616.5,12,32.7,65.4,42
116945,506.26,12,32.7,65.4,16
17657,690.3,10,30.4,67.3,100
17629,836.91,10,29.4,74.1,150
116978,1537.94,10,34.1,64.5,26
116979,1778.78,10,34.1,64.5,26
116980,1816.51,6,34.1,64.5,26
11657,1527.73,12,30.5,73.5,10
8525,453.72,3,32.2,60.4,900
1629,360.41,2,27.5,74.8,5
1630,291.87,8,27.5,74.8,5
1631,393.57,20,27.5,74.8,5
1632,318.04,1,27.5,74.8,5
5575,147.86,2,30.9,61.4,16
5574,225.06,4,30.9,61.4,16
5573,98.6,10,30.9,61.4,23
5569,161.51,2,30.9,61.4,1
5570,171.47,3,30.9,61.4,12
5571,121.15,9,30.9,61.4,12
5572,186.06,4,30.9,61.4,23
5568,88.9,7,30.9,61.4,1
5583,93.87,22,30.9,61.4,14
5582,96.41,10,30.9,61.4,14
5581,109.55,11,30.9,61.4,10
5580,138.18,1,30.9,61.4,10
5579,109.37,15,30.9,61.4,1
5578,176.22,4,30.9,61.4,1
5577,114.46,8,30.9,61.4,9
5576,162.88,6,30.9,61.4,9
5585,104.85,9,30.9,61.4,14.35
5584,93.2,10,30.9,61.4,14.35
5586,195.36,7,30.9,61.4,14.25
5587,117.36,15,30.9,61.4,14.25
5588,244.36,4,30.9,61.4,16.21
5589,96.28,9,30.9,61.4,16.21
5590,330.75,1,30.9,61.4,11
5591,181.98,2,30.9,61.4,11
5609,118.83,7,33.5,37.6,780
8536,112.67,13,33.5,37.6,780
5608,102.77,13,33.5,37.6,639
8535,97.29,18,33.5,37.6,639
5607,98.4,12,33.5,37.6,457
8534,153.2,17,33.5,37.6,457
5606,108.62,13,33.5,37.6,481
8533,96.07,16,33.5,37.6,481
5605,106.95,11,33.5,37.6,720
8531,86.05,10,33.5,37.6,720
5604,92.86,18,33.5,37.6,616
8530,97.18,11,33.5,37.6,616
5603,89.85,13,33.5,37.6,392
8529,93.35,14,33.5,37.6,392
5599,95.58,11,33.5,37.6,1200
8537,101.15,12,33.5,37.6,1200
5600,98.22,10,33.5,37.6,77
8538,146.3,18,33.5,37.6,77
5602,100.92,17,33.5,37.6,919
8528,95.59,24,33.5,37.6,919
5601,88.13,10,33.5,37.6,94
8539,90.84,12,33.5,37.6,94
5592,246.47,5,30.9,61.4,40
5593,126.91,15,30.9,61.4,40
5596,255.66,2,30.9,61.4,69
5597,122.41,16,30.9,61.4,69
5598,100.95,13,33.5,37.6,540
8527,104.81,11,33.5,37.6,540
8540,163.78,2,32.2,61.1,1403
8541,221.36,1,32.2,61.1,1403
8542,241.97,7,34.6,54.1,1200
8543,215.38,7,34.6,54.1,1200
8544,277.28,13,28.9,73,10
8545,263.6,6,28.9,73,10
8547,366.72,1,28.9,73,5
8548,334.73,12,28.9,73,5
8546,323.74,12,28.9,73,5
8552,319.98,7,28.9,73,5
8553,246.04,12,28.9,73,5
8551,363.79,6,28.9,73,5
8554,400.82,5,28.9,73,10
4068,106.8,12,25.2,55.7,100
4067,105.98,15,25.2,55.7,50
8575,88.82,17,25.2,55.7,100
8574,107.22,12,25.2,55.7,50
8579,120.72,15,25.2,55.7,100
4065,102.09,8,25.2,55.7,100
4056,105.95,9,24.3,55.1,5
8572,105.71,3,25.2,55.7,700
4061,111.19,7,25.2,55.7,700
8576,86.85,13,25.2,55.7,550
4062,103.62,12,25.2,55.7,550
8577,109.2,6,25.2,55.7,600
4063,109.2,6,25.2,55.7,600
4042,89.08,5,24.3,55.1,5
8560,91.52,8,24.3,55.1,5
4041,85.37,19,24.3,55.1,5
4040,85.91,17,24.3,55.1,5
4039,85,18,24.3,55.1,5
4038,89.08,6,24.3,55.1,5
8619,60.01,7,24.3,55.1,6
8618,85,4,24.3,55.1,6
4037,100.5,13,24.3,55.1,5
4036,88.26,11,24.3,55.1,5
4035,129.72,8,24.3,55.1,5
8601,197.2,11,27.4,63.9,50
4002,201.29,4,27.4,63.9,50
8621,87.93,7,24.3,55.1,7
8622,88.49,1,24.3,55.1,7
4000,171.56,4,27.4,63.9,0
8608,153.47,13,27.4,63.9,0
3998,119.2,16,27.4,63.9,50
3997,193.3,4,27.4,63.9,50
8606,115.55,14,27.4,63.9,50
4045,84.96,12,24.3,55.1,20
4044,86.06,12,24.3,55.1,5
4046,86.69,11,24.3,55.1,20
8564,94.19,19,24.3,55.1,20
4048,90.05,13,24.3,55.1,10
8565,91.97,19,24.3,55.1,10
4047,119.32,14,24.3,55.1,10
4051,99.47,16,24.3,55.1,5
4052,83.33,21,24.3,55.1,5
8567,98.12,24,24.3,55.1,5
4054,85.35,2,24.3,55.1,10
8568,93.74,15,24.3,55.1,10
4053,136.11,7,24.3,55.1,10
4055,111.7,2,24.3,55.1,5
4020,112.67,4,25.7,80.6,2
4019,100.79,8,25.7,80.6,2
4018,77.3,1,25.7,80.6,5
4017,115.22,16,25.7,80.6,5
4016,89.11,15,25.7,80.6,0
4015,241.64,4,25.7,80.6,0
4014,93.07,17,25.7,80.6,3
4013,97.72,10,25.7,80.6,3
4012,91.18,20,25.7,80.6,2
4010,102.83,23,25.7,80.6,3
4011,96.36,10,25.7,80.6,2
4009,228.33,3,25.7,80.6,3
4008,123.98,3,25.7,80.6,3
4006,162.53,1,25.7,80.6,5
4007,120.79,6,25.7,80.6,3
4005,124.03,3,25.7,80.6,5
4004,90.06,23,25.7,80.6,3
4003,159.05,6,25.7,80.6,3
3996,170.44,2,27.4,63.9,150
8605,105.05,8,27.4,63.9,50
3995,157.19,3,27.4,63.9,950
8604,161.45,5,27.4,63.9,150
3994,141.07,4,27.4,63.9,900
8603,225.54,14,27.4,63.9,950
3993,91.88,22,24.7,50.6,5
8602,303.78,5,27.4,63.9,900
3992,91.08,1,24.7,50.6,5
3991,85.74,16,24.7,50.6,20
3990,115.07,3,24.7,50.6,20
3989,84.98,8,24.7,50.6,3
3988,91.72,3,24.7,50.6,3
3987,35.61,7,24.7,50.6,8
8614,106.87,9,24.7,50.6,8
3986,91.38,1,24.7,50.6,8
3983,92.2,23,24.7,50.6,2
8612,121.53,11,24.7,50.6,2
3982,92.32,15,24.7,50.6,2
3981,86.52,14,24.7,50.6,2
3980,86.36,14,24.7,50.6,2
3979,86.36,8,24.7,50.6,2
3978,87.47,10,24.7,50.6,2
3977,86.12,14,24.7,50.6,3
3976,89.06,6,24.7,50.6,3
4034,100.56,13,25.7,80.6,15
8592,163.43,6,25.7,80.6,15
4033,115.34,16,25.7,80.6,15
4030,95.02,8,25.7,80.6,10
8590,90.55,10,25.7,80.6,10
4028,126.6,4,25.7,80.6,5
4029,101.86,5,25.7,80.6,10
4027,98.95,7,25.7,80.6,5
4026,105.79,5,25.7,80.6,2
4024,91.42,1,25.7,80.6,3
4025,97.71,15,25.7,80.6,2
4022,113.4,2,25.7,80.6,3
4023,106.45,6,25.7,80.6,3
4021,116.42,15,25.7,80.6,3
8646,321.38,3,29.3,66.1,12
8647,296.37,7,29.3,66.1,12
8648,278.7,4,29.3,66.1,10
8649,307.2,6,29.3,66.1,10
8650,302.15,2,29.3,66.1,5
8651,299.56,6,29.3,66.1,5
8657,270.12,5,29.3,66.1,10
8658,236.6,4,29.3,66.1,10
8660,291.14,3,29.3,66.1,5
8661,214.22,2,29.3,66.1,5
8662,292.95,8,29.3,66.1,5
8663,234.9,1,29.3,66.1,5
8664,412.05,1,30.9,63,900
8665,175.84,3,30.9,63,900
8666,288.84,15,30.9,63,800
8667,208.21,5,30.9,63,800
8668,253.68,20,30.9,63,500
8669,226.83,6,30.9,63,500
8670,308.94,6,30.9,63,10
8671,227.91,7,30.9,63,10
8731,423.82,6,29.9,67.9,10
8732,406.07,6,29.9,67.9,10
8733,438.83,4,29.9,67.9,0
8734,372.61,10,29.9,67.9,0
8735,588.74,8,29.9,67.9,52
8736,414.32,6,29.9,67.9,52
8740,264.07,3,30.2,67.1,0
8737,422.71,8,29.9,67.9,52
8738,373.12,5,29.9,67.9,52
8739,274.59,8,30.2,67.1,0
8723,84.35,2,32,61.7,18
8724,84.32,16,32,61.7,18
8745,266.26,3,32,61.7,12
8746,78.89,18,32,61.7,12
8707,98.9,8,32,61.7,1.2
8795,189.92,3,34.2,52.1,1.3
8796,149.27,16,34.2,52.1,1.3
8701,100,16,30.6,56.7,204
8702,90.88,21,30.6,56.7,204
8705,147.47,4,30.6,56.7,10
8706,85.48,11,30.6,56.7,10
8695,97.35,13,30.6,56.7,43
8696,81.63,22,30.6,56.7,43
8699,51.62,7,30.6,56.7,51
8700,87.47,11,30.6,56.7,51
8843,293.53,8,30.4,66,1
8844,133.71,7,30.4,66,1
8708,88.95,14,32,61.7,1.2
8713,140.2,1,32,61.7,11
8714,84.27,11,32,61.7,11
8793,136.63,16,34.2,52.1,1.4
8794,137.93,19,34.2,52.1,1.4
8805,157.8,21,34.2,52.1,10
8806,93.44,21,34.2,52.1,10
8807,133.26,4,34.2,52.1,1.6
8808,115.6,21,34.2,52.1,1.6
8809,119.91,15,34.2,52.1,4.8
8810,101.02,9,34.2,52.1,4.8
8811,232.35,9,34.2,52.1,2.6
8812,78.51,1,34.2,52.1,2.6
8813,116.37,15,34.2,52.1,5
8814,115.19,3,34.2,52.1,5
8797,240.25,9,34.2,52.1,3
8798,100.22,18,34.2,52.1,3
8799,149.94,24,34.2,52.1,9
8800,169.75,4,34.2,52.1,9
8801,161.97,8,34.2,52.1,28
8802,112.34,23,34.2,52.1,28
8817,179.51,4,30,69.3,1.8
8818,90.6,3,30,69.3,1.8
8829,109.2,12,30,69.3,5
8830,84.88,16,30,69.3,5
8833,120.84,18,30,69.3,16
8834,101.52,9,30,69.3,16
8835,115.29,14,30,69.3,3
8836,114.99,13,30,69.3,3
8839,109.11,6,30,69.3,5
8840,115.46,6,30,69.3,5
8841,115.28,7,30,69.3,2
8842,117.24,26,30,69.3,2
8819,180.05,5,30,69.3,1
8820,94.36,24,30,69.3,1
8821,177.49,7,30,69.3,1
8822,97.63,26,30,69.3,1
8823,191.84,6,30,69.3,1
8824,91.43,21,30,69.3,1
8825,181.74,3,30,69.3,30
8826,109.37,14,30,69.3,30
8827,120.87,19,30,69.3,6
8828,96.81,10,30,69.3,6
8687,87.47,22,30.6,56.7,74
8688,87.55,8,30.6,56.7,74
8689,99.7,16,30.6,56.7,0
8690,88.36,17,30.6,56.7,0
8693,114.66,19,30.6,56.7,21
8694,92.49,23,30.6,56.7,21
8749,95.13,12,32,61.7,5
8750,86.94,3,32,61.7,5
8751,117.56,18,32,61.7,4
8752,95.17,9,32,61.7,4
8757,110.22,9,32,61.7,51
8758,87.93,2,32,61.7,51
8709,85.37,13,32,61.7,9
8710,87.32,12,32,61.7,9
